,work_id,creator_id
0,0,0
1,0,1
2,0,2
3,0,3
4,0,4
5,1,5
6,1,6
7,1,7
8,2,8
9,2,9
10,2,10
11,2,11
12,2,12
13,2,13
14,4,14
15,5,5
16,5,15
17,5,16
18,5,17
19,6,18
20,6,5
21,6,19
22,6,20
23,6,21
24,7,5
25,8,18
26,8,22
27,8,23
28,8,10
29,8,24
30,8,25
31,8,26
32,9,5
33,9,27
34,9,28
35,9,29
36,10,1
37,11,30
38,11,31
39,11,32
40,11,33
41,11,34
42,12,35
43,12,36
44,13,5
45,13,37
46,13,17
47,14,18
48,14,5
49,14,15
50,14,38
51,14,0
52,14,34
53,15,39
54,15,15
55,15,28
56,15,40
57,15,6
58,15,41
59,15,42
60,16,30
61,16,43
62,16,33
63,17,44
64,17,33
65,18,5
66,18,6
67,18,7
68,19,5
69,20,45
70,20,40
71,20,46
72,20,47
73,21,5
74,21,13
75,21,48
76,21,37
77,22,0
78,22,1
79,22,49
80,22,34
81,23,15
82,23,28
83,23,10
84,23,21
85,23,50
86,23,34
87,24,37
88,25,18
89,25,5
90,25,15
91,25,34
92,26,15
93,26,28
94,26,10
95,26,21
96,26,50
97,26,34
98,27,16
99,27,51
100,27,34
101,28,18
102,28,0
103,29,15
104,29,28
105,29,10
106,29,21
107,29,50
108,29,34
109,30,17
110,31,5
111,31,17
112,31,52
113,32,5
114,32,6
115,32,53
116,33,5
117,33,15
118,33,6
119,33,16
120,33,54
121,34,55
122,34,28
123,34,38
124,34,21
125,34,56
126,34,57
127,35,58
128,35,34
129,36,5
130,37,5
131,37,28
132,37,34
133,37,59
134,38,60
135,38,61
136,38,62
137,39,18
138,39,55
139,39,45
140,39,63
141,39,64
142,39,65
143,39,34
144,39,59
145,40,5
146,40,6
147,41,55
148,41,28
149,41,38
150,41,56
151,41,57
152,42,40
153,42,66
154,42,46
155,42,67
156,43,5
157,43,34
158,44,5
159,44,34
160,45,18
161,45,5
162,45,19
163,45,20
164,46,5
165,46,37
166,46,17
167,47,39
168,47,15
169,47,28
170,47,40
171,47,6
172,47,41
173,47,42
174,48,40
175,48,42
176,49,55
177,49,15
178,49,68
179,49,6
180,49,44
181,49,33
182,50,18
183,50,5
184,50,15
185,50,69
186,50,70
187,50,71
188,50,34
189,51,18
190,51,5
191,51,15
192,51,34
193,52,72
194,52,44
195,53,18
196,53,5
197,53,15
198,53,69
199,53,73
200,53,70
201,53,34
202,54,74
203,54,75
204,55,39
205,55,15
206,55,6
207,55,76
208,56,77
209,57,5
210,57,6
211,58,30
212,58,33
213,58,34
214,59,5
215,59,15
216,59,16
217,59,54
218,59,78
219,60,79
220,60,30
221,60,15
222,60,80
223,60,23
224,60,81
225,60,82
226,61,18
227,61,5
228,61,15
229,61,34
230,62,23
231,62,67
232,63,18
233,63,5
234,63,15
235,63,31
236,63,60
237,63,38
238,64,28
239,64,6
240,64,83
241,64,84
242,65,5
243,65,85
244,65,3
245,65,86
246,65,87
247,65,47
248,65,17
249,66,81
250,67,18
251,67,5
252,67,15
253,67,34
254,67,88
255,68,30
256,68,6
257,68,33
258,69,39
259,69,15
260,69,28
261,69,40
262,69,6
263,69,89
264,69,42
265,70,5
266,70,6
267,70,7
268,71,90
269,72,91
270,72,92
271,72,93
272,72,7
273,73,18
274,73,5
275,73,15
276,73,34
277,74,9
278,74,11
279,74,94
280,74,95
281,74,96
282,74,97
283,74,98
284,74,99
285,74,14
286,75,30
287,75,6
288,75,33
289,76,18
290,76,5
291,76,19
292,76,20
293,77,77
294,77,40
295,77,6
296,77,47
297,77,100
298,78,5
299,78,6
300,79,18
301,79,101
302,79,44
303,79,102
304,80,28
305,80,50
306,80,34
307,80,103
308,80,104
309,81,30
310,82,105
311,82,28
312,82,6
313,82,83
314,83,5
315,83,19
316,84,18
317,84,106
318,84,19
319,84,20
320,84,107
321,84,108
322,85,39
323,85,15
324,85,28
325,85,40
326,85,6
327,85,41
328,85,42
329,86,5
330,86,16
331,87,5
332,87,6
333,87,7
334,88,9
335,88,10
336,88,11
337,88,95
338,88,109
339,88,96
340,88,17
341,88,110
342,88,111
343,89,5
344,89,15
345,89,58
346,89,20
347,89,112
348,89,113
349,90,5
350,90,114
351,91,18
352,91,106
353,91,19
354,91,20
355,91,107
356,91,108
357,92,55
358,93,115
359,94,58
360,94,34
361,95,5
362,95,15
363,95,16
364,95,34
365,95,116
366,96,15
367,96,23
368,96,16
369,96,81
370,96,112
371,96,117
372,96,21
373,96,118
374,97,18
375,97,5
376,97,15
377,98,81
378,98,119
379,98,120
380,98,59
381,98,17
382,98,121
383,99,122
384,100,123
385,100,124
386,101,122
387,102,125
388,103,126
389,103,127
390,103,128
391,103,129
392,104,130
393,104,131
394,105,132
395,105,133
396,105,134
397,105,135
398,105,136
399,105,137
400,106,122
401,108,138
402,108,139
403,108,140
404,109,141
405,109,142
406,109,143
407,109,144
408,109,145
409,110,142
410,110,144
411,110,122
412,111,122
413,111,142
414,111,146
415,112,147
416,112,148
417,112,149
418,112,150
419,112,151
420,113,152
421,113,153
422,113,154
423,113,155
424,114,156
425,114,157
426,114,158
427,115,159
428,115,160
429,115,161
430,116,162
431,116,163
432,116,22
433,116,164
434,116,165
435,116,166
436,116,167
437,116,168
438,116,169
439,116,170
440,116,171
441,117,172
442,117,173
443,117,174
444,117,175
445,118,156
446,118,176
447,118,177
448,118,178
449,118,179
450,118,180
451,119,181
452,119,182
453,119,146
454,119,145
455,119,183
456,120,184
457,120,185
458,120,132
459,120,186
460,121,187
461,121,188
462,122,189
463,122,190
464,123,191
465,123,192
466,124,193
467,124,194
468,124,195
469,124,196
470,124,197
471,125,198
472,125,199
473,126,200
474,126,201
475,126,202
476,127,122
477,128,203
478,128,204
479,128,205
480,128,206
481,129,162
482,129,163
483,129,164
484,129,165
485,129,166
486,129,167
487,129,171
488,129,169
489,129,170
490,129,168
491,130,207
492,130,208
493,130,209
494,130,210
495,131,211
496,131,212
497,131,213
498,131,214
499,131,215
500,132,124
501,132,123
502,133,216
503,133,217
504,133,218
505,134,219
506,135,189
507,135,220
508,135,221
509,135,222
510,136,223
511,136,224
512,136,225
513,136,226
514,137,227
515,137,225
516,138,228
517,138,229
518,138,230
519,138,206
520,138,231
521,139,232
522,139,233
523,139,234
524,140,235
525,140,77
526,142,236
527,142,237
528,142,238
529,142,239
530,142,240
531,143,229
532,143,241
533,143,242
534,143,243
535,143,244
536,144,245
537,144,246
538,144,247
539,144,248
540,144,178
541,144,249
542,144,250
543,144,251
544,144,252
545,144,193
546,144,253
547,146,156
548,146,254
549,147,122
550,147,142
551,147,146
552,147,255
553,147,143
554,148,256
555,148,257
556,148,258
557,148,259
558,148,260
559,149,143
560,149,142
561,149,145
562,149,181
563,149,261
564,149,146
565,149,262
566,150,122
567,152,263
568,153,122
569,153,146
570,153,142
571,154,264
572,154,239
573,154,265
574,154,152
575,154,236
576,155,266
577,155,267
578,155,268
579,156,269
580,156,229
581,156,270
582,156,138
583,157,271
584,157,272
585,158,273
586,158,274
587,158,275
588,159,276
589,159,277
590,159,278
591,159,279
592,159,280
593,159,281
594,159,282
595,159,283
596,159,284
597,160,132
598,160,229
599,160,159
600,160,133
601,160,285
602,160,286
603,161,138
604,161,287
605,162,288
606,162,289
607,162,290
608,163,291
609,163,124
610,164,292
611,164,293
612,164,294
613,164,295
614,164,296
615,164,297
616,164,298
617,164,299
618,164,300
619,164,301
620,164,302
621,165,303
622,165,304
623,165,305
624,165,306
625,165,307
626,165,140
627,166,227
628,166,308
629,166,238
630,166,236
631,166,309
632,166,126
633,166,237
634,166,239
635,167,193
636,167,196
637,167,253
638,167,310
639,167,311
640,168,312
641,168,308
642,168,313
643,169,314
644,169,315
645,170,316
646,170,317
647,170,318
648,170,318
649,170,319
650,170,320
651,170,321
652,170,322
653,170,323
654,170,324
655,170,325
656,170,326
657,171,225
658,172,327
659,172,328
660,173,329
661,173,330
662,173,331
663,173,332
664,173,197
665,173,333
666,174,145
667,174,146
668,174,142
669,174,143
670,174,183
671,175,145
672,175,144
673,175,143
674,175,142
675,176,287
676,176,138
677,177,220
678,177,229
679,177,241
680,178,334
681,178,335
682,178,336
683,178,337
684,178,338
685,179,124
686,179,291
687,180,266
688,180,267
689,180,339
690,180,340
691,181,341
692,182,342
693,182,5
694,182,34
695,182,343
696,183,344
697,183,227
698,183,218
699,185,142
700,185,241
701,185,345
702,185,346
703,186,347
704,186,348
705,186,349
706,186,350
707,187,351
708,187,352
709,187,353
710,187,354
711,188,355
712,189,285
713,189,356
714,189,155
715,190,357
716,190,354
717,190,353
718,190,358
719,190,359
720,191,138
721,191,360
722,191,361
723,191,228
724,191,362
725,191,363
726,192,364
727,192,365
728,192,10
729,192,366
730,192,34
731,192,367
732,192,368
733,192,369
734,192,370
735,193,124
736,193,224
737,193,371
738,193,223
739,193,222
740,193,372
741,194,373
742,195,145
743,195,142
744,195,181
745,195,182
746,195,143
747,196,374
748,197,375
749,197,260
750,197,376
751,197,377
752,197,378
753,197,379
754,197,380
755,197,381
756,197,382
757,198,124
758,199,383
759,199,384
760,200,385
761,201,386
762,201,387
763,201,388
764,202,389
765,202,390
766,202,391
767,203,392
768,203,393
769,203,394
770,203,395
771,204,396
772,206,397
773,206,398
774,206,399
775,207,400
776,207,401
777,209,395
778,209,402
779,209,396
780,209,403
781,210,404
782,210,405
783,211,406
784,211,407
785,211,408
786,212,409
787,213,410
788,214,411
789,215,412
790,215,396
791,215,413
792,216,414
793,216,415
794,216,416
795,216,417
796,217,418
797,217,388
798,217,172
799,217,216
800,218,419
801,218,420
802,218,421
803,218,422
804,219,423
805,219,22
806,221,424
807,222,425
808,222,426
809,222,427
810,222,428
811,223,18
812,223,374
813,223,429
814,224,423
815,224,430
816,224,22
817,224,431
818,225,432
819,225,413
820,225,433
821,227,434
822,229,374
823,229,429
824,230,435
825,230,436
826,230,437
827,231,438
828,231,395
829,231,439
830,231,236
831,231,440
832,232,441
833,232,442
834,232,443
835,232,444
836,232,445
837,233,446
838,234,447
839,234,448
840,234,449
841,234,450
842,234,388
843,234,451
844,234,452
845,234,453
846,235,454
847,236,395
848,236,402
849,236,455
850,236,396
851,237,388
852,237,456
853,237,418
854,237,457
855,237,458
856,238,459
857,238,460
858,239,395
859,239,402
860,239,461
861,239,455
862,239,396
863,240,462
864,240,463
865,240,104
866,240,464
867,240,103
868,240,34
869,240,465
870,241,466
871,242,467
872,243,468
873,244,469
874,244,470
875,245,471
876,246,472
877,246,473
878,247,122
879,248,474
880,249,475
881,250,476
882,251,395
883,251,477
884,253,478
885,255,479
886,255,480
887,255,481
888,256,163
889,256,22
890,257,395
891,257,152
892,257,236
893,258,482
894,258,413
895,259,483
896,259,400
897,259,438
898,259,484
899,260,467
900,261,485
901,261,486
902,261,487
903,261,488
904,262,489
905,263,490
906,263,491
907,263,481
908,265,152
909,265,402
910,265,395
911,265,492
912,266,493
913,266,143
914,268,494
915,268,495
916,268,496
917,268,497
918,269,498
919,269,388
920,269,219
921,270,388
922,270,499
923,270,500
924,272,501
925,272,502
926,272,503
927,272,504
928,273,505
929,273,506
930,273,507
931,274,400
932,274,484
933,274,483
934,274,508
935,275,413
936,275,509
937,275,510
938,275,511
939,276,512
940,276,513
941,277,514
942,277,515
943,277,386
944,277,516
945,278,517
946,278,518
947,280,519
948,281,467
949,281,473
950,281,520
951,282,395
952,282,152
953,282,396
954,282,521
955,284,522
956,284,191
957,284,505
958,284,523
959,285,524
960,286,505
961,286,525
962,286,526
963,288,516
964,288,514
965,288,513
966,289,527
967,290,528
968,291,413
969,291,432
970,292,122
971,294,529
972,294,530
973,294,43
974,295,413
975,295,432
976,296,531
977,296,532
978,297,533
